                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

   MODFLOW 6 compiled Oct 22 2020 09:26:42 with IFORT compiler (ver. 19.10.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\WRDAPP\mf6.2.0\bin\mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED modelo_Norte.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS SECONDS
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
 1460 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  495, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  496, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  497, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  498, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  499, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  500, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  501, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  502, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  503, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  504, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  505, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  506, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  507, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  508, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  509, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  510, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  511, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  512, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  513, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  514, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  515, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  516, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  517, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  518, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  519, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  520, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  521, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  522, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  523, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  524, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  525, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  526, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  527, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  528, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  529, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  530, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  531, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  532, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  533, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  534, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  535, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  536, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  537, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  538, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  539, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  540, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  541, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  542, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  543, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  544, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  545, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  546, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  547, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  548, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  549, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  550, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  551, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  552, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  553, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  554, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  555, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  556, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  557, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  558, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  559, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  560, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  561, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  562, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  563, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  564, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  565, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  566, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  567, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  568, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  569, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  570, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  571, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  572, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  573, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  574, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  575, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  576, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  577, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  578, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  579, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  580, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  581, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  582, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  583, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  584, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  585, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  586, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  587, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  588, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  589, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  590, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  591, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  592, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  593, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  594, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  595, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  596, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  597, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  598, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  599, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  600, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  601, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  602, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  603, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  604, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  605, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  606, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO.  607, LENGTH =   86400.00    
